,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
1,22201165,1610612763,MEM,Memphis,1628991,Jaren Jackson Jr.,Jaren,F,,29:38:00,11,20,0.55,5,8,0.625,4,4,1,3,5,8,1,0,1,1,5,31,-7
2,22201165,1610612763,MEM,Memphis,1630214,Xavier Tillman,Xavier,C,,29:59:00,2,2,1,0,0,0,2,4,0.5,2,6,8,1,0,0,2,4,6,-20
3,22201165,1610612763,MEM,Memphis,1630217,Desmond Bane,Desmond,G,,33:10:00,8,12,0.667,2,3,0.667,3,3,1,0,5,5,4,0,1,4,4,21,-11
4,22201165,1610612763,MEM,Memphis,1629630,Ja Morant,Ja,G,,34:06:00,7,16,0.438,2,5,0.4,1,1,1,1,9,10,10,0,0,5,1,17,-20
5,22201165,1610612763,MEM,Memphis,1630583,Santi Aldama,Santi,,,16:52,1,3,0.333,1,2,0.5,0,0,0,0,3,3,1,0,0,0,2,3,-6
6,22201165,1610612763,MEM,Memphis,1631223,David Roddy,David,,,11:46,1,3,0.333,1,2,0.5,0,0,0,1,2,3,2,0,1,1,2,3,-9
7,22201165,1610612763,MEM,Memphis,1628379,Luke Kennard,Luke,,,27:45:00,2,7,0.286,2,7,0.286,0,0,0,1,2,3,2,0,0,0,2,6,-5
8,22201165,1610612763,MEM,Memphis,1626145,Tyus Jones,Tyus,,,17:08,2,5,0.4,2,4,0.5,0,0,0,0,1,1,4,0,0,0,0,6,-1
9,22201165,1610612763,MEM,Memphis,1629723,John Konchar,John,,,1:29,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
10,22201165,1610612763,MEM,Memphis,1631113,Kennedy Chandler,Kennedy,,,1:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,22201165,1610612763,MEM,Memphis,1631246,Vince Williams Jr.,Vince,,,1:29,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,22201165,1610612763,MEM,Memphis,1631254,Kenneth Lofton Jr.,Kenneth,,,1:29,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0
13,22201165,1610612763,MEM,Memphis,1631222,Jake LaRavia,Jake,,,1:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,22201165,1610612741,CHI,Chicago,201942,DeMar DeRozan,DeMar,F,,33:54:00,11,26,0.423,0,4,0,9,9,1,1,4,5,7,1,0,0,3,31,17
15,22201165,1610612741,CHI,Chicago,1627936,Alex Caruso,Alex,F,,24:06:00,2,3,0.667,1,2,0.5,0,0,0,0,1,1,2,3,2,0,2,5,20
16,22201165,1610612741,CHI,Chicago,202696,Nikola Vucevic,Nikola,C,,32:08:00,6,10,0.6,1,2,0.5,0,1,0,0,10,10,2,1,1,0,0,13,15
17,22201165,1610612741,CHI,Chicago,203897,Zach LaVine,Zach,G,,34:42:00,13,19,0.684,3,8,0.375,7,8,0.875,0,3,3,9,1,0,0,2,36,25
18,22201165,1610612741,CHI,Chicago,201976,Patrick Beverley,Patrick,G,,23:11,1,5,0.2,0,3,0,0,0,0,1,1,2,3,0,0,1,2,2,-1
19,22201165,1610612741,CHI,Chicago,1630172,Patrick Williams,Patrick,,,26:07:00,5,10,0.5,2,5,0.4,0,0,0,1,2,3,1,1,3,0,2,12,-2
20,22201165,1610612741,CHI,Chicago,1629632,Coby White,Coby,,,30:32:00,8,13,0.615,2,5,0.4,1,1,1,0,6,6,4,1,0,0,1,19,18
21,22201165,1610612741,CHI,Chicago,203083,Andre Drummond,Andre,,,6:40,1,2,0.5,0,0,0,0,0,0,0,3,3,0,0,0,0,0,2,-9
22,22201165,1610612741,CHI,Chicago,1630245,Ayo Dosunmu,Ayo,,,0.75,2,4,0.5,0,1,0,0,0,0,1,2,3,1,0,0,0,1,4,7
23,22201165,1610612741,CHI,Chicago,1627884,Derrick Jones Jr.,Derrick,,,9:13,1,1,1,0,0,0,2,3,0.667,0,0,0,0,1,0,0,0,4,15
24,22201165,1610612741,CHI,Chicago,1631207,Dalen Terry,Dalen,,,1:29,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,22201165,1610612741,CHI,Chicago,1629750,Javonte Green,Javonte,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
26,22201165,1610612741,CHI,Chicago,1630637,Carlik Jones,Carlik,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
27,22201165,1610612741,CHI,Chicago,1630250,Marko Simonovic,Marko,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
28,22201165,1610612741,CHI,Chicago,1630678,Terry Taylor,Terry,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0,22201168,1610612764,WAS,Washington,1630166,Deni Avdija,Deni,F,,34:25:00,3,8,0.375,1,3,0.333,2,2,1,0,3,3,5,3,1,8,4,9,-3
1,22201168,1610612764,WAS,Washington,1630557,Corey Kispert,Corey,F,,34:04:00,10,19,0.526,4,11,0.364,5,5,1,0,3,3,0,0,0,1,1,29,-17
2,22201168,1610612764,WAS,Washington,1629655,Daniel Gafford,Daniel,C,,27:56:00,2,2,1,0,0,0,0,0,0,1,6,7,0,0,2,2,3,4,-13
3,22201168,1610612764,WAS,Washington,1631098,Johnny Davis,Johnny,G,,30:13:00,6,11,0.545,2,6,0.333,2,4,0.5,0,6,6,3,0,0,0,3,16,-6
4,22201168,1610612764,WAS,Washington,1626153,Delon Wright,Delon,G,,31:37:00,3,9,0.333,1,3,0.333,1,2,0.5,1,4,5,7,4,0,2,0,8,-18
5,22201168,1610612764,WAS,Washington,1630692,Jordan Goodwin,Jordan,,,24:32:00,5,11,0.455,1,3,0.333,0,0,0,3,4,7,6,1,0,0,2,11,-2
6,22201168,1610612764,WAS,Washington,201959,Taj Gibson,Taj,,,16:33,4,8,0.5,4,5,0.8,2,2,1,0,2,2,1,0,0,2,2,14,-5
7,22201168,1610612764,WAS,Washington,1629134,Kendrick Nunn,Kendrick,,,13:00,4,6,0.667,3,4,0.75,0,0,0,0,2,2,0,1,0,3,0,11,-5
8,22201168,1610612764,WAS,Washington,1631245,Quenton Jackson,Quenton,,,17:54,1,4,0.25,0,2,0,2,2,1,0,1,1,1,0,1,0,2,4,-3
9,22201168,1610612764,WAS,Washington,1630264,Anthony Gill,Anthony,,,3:31,1,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,3,9
10,22201168,1610612764,WAS,Washington,1641645,Xavier Cooks,Xavier,,,3:31,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,9
11,22201168,1610612764,WAS,Washington,1630643,Jay Huff,Jay,,,2:44,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9
12,22201168,1610612752,NYK,New York,1629656,Quentin Grimes,Quentin,F,,41:18:00,9,17,0.529,6,11,0.545,3,4,0.75,0,2,2,5,0,0,0,3,27,16
13,22201168,1610612752,NYK,New York,1630167,Obi Toppin,Obi,F,,33:00:00,9,15,0.6,3,8,0.375,0,0,0,0,1,1,4,2,1,1,2,21,19
14,22201168,1610612752,NYK,New York,1629011,Mitchell Robinson,Mitchell,C,,25:55:00,3,4,0.75,0,0,0,2,2,1,4,7,11,4,2,1,0,2,8,16
15,22201168,1610612752,NYK,New York,1628973,Jalen Brunson,Jalen,G,,39:12:00,11,20,0.55,1,3,0.333,4,5,0.8,0,3,3,8,3,0,5,2,27,19
16,22201168,1610612752,NYK,New York,1630193,Immanuel Quickley,Immanuel,G,,37:05:00,8,18,0.444,3,6,0.5,3,4,0.75,0,6,6,5,3,0,1,5,22,-2
17,22201168,1610612752,NYK,New York,1628404,Josh Hart,Josh,,,25:46:00,1,4,0.25,0,1,0,0,0,0,1,5,6,3,0,1,1,1,2,4
18,22201168,1610612752,NYK,New York,1630540,Miles McBride,Miles,,,8:57,1,4,0.25,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,-13
19,22201168,1610612752,NYK,New York,1628392,Isaiah Hartenstein,Isaiah,,,22:05,4,5,0.8,0,0,0,1,3,0.333,2,6,8,2,2,1,1,1,9,-7
20,22201168,1610612752,NYK,New York,203095,Evan Fournier,Evan,,,6:42,0,1,0,0,1,0,0,0,0,0,2,2,0,0,0,2,1,0,-7
21,22201168,1610612752,NYK,New York,1629610,DaQuan Jeffries,DaQuan,,DND - Injury/Illness,,,,,,,,,,,,,,,,,,,,
22,22201168,1610612752,NYK,New York,1631211,Trevor Keels,Trevor,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
23,22201168,1610612752,NYK,New York,1630579,Jericho Sims,Jericho,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
